Pedigree,line,tester,Status,replication,block,Site,PLTHTM,EARHTM,DAYSHD,DAYSLK,ASI,EHARV,EASP,EAROT,ROTLDG,STLDG,HSKCVR,PASP,STR,RUST,BLGHT,CURV,GYD
F1,,8,Parent,1,6,1,154,67,57,61,4,16,2,1,1,1,2,2,1,1,1,1,5.67
F1,,8,Parent,2,2,1,176,88,55,63,8,14,2,1,1,1,1,2,1,2,2,2,5.51
F2,,9,Parent,1,9,1,166,86,56,61,5,16,3,1,1,1,2,2,1,1,1,1,3.31
F2,,9,Parent,2,6,1,153,93,55,57,2,16,3,2,2,1,1,3,2,2,3,2,3.72
F3,,10,Parent,1,2,1,151,63,57,61,4,8,2,2,1,1,1,2,2,1,1,2,3.34
F3,,10,Parent,2,6,1,177,90,56,60,4,20,2,1,2,2,2,2,1,2,2,3,2.76
F4,,11,Parent,1,6,1,151,77,63,71,8,3,4,1,1,1,1,4,1,1,1,1,1.79
F4,,11,Parent,2,3,1,176,100,57,61,4,12,2,2,2,1,1,2,1,2,2,2,4.34
F5,,12,Parent,1,5,1,183,97,59,63,4,11,2,1,1,1,1,2,1,1,1,1,3.98
F5,,12,Parent,2,7,1,194,99,57,60,3,11,2,2,1,1,2,2,1,2,2,2,3.68
F6,,13,Parent,1,8,1,172,71,61,68,7,3,1,2,1,1,1,4,1,1,1,1,2.58
F6,,13,Parent,2,7,1,179,83,59,63,4,7,3,2,1,1,1,3,1,2,2,3,5.08
F7,,14,Parent,1,7,1,174,79,60,61,1,10,2,1,1,1,1,2,1,1,1,1,4.36
F7,,14,Parent,2,5,1,185,107,57,61,4,17,2,2,2,1,1,2,1,2,2,2,2.86
F8,,15,Parent,1,8,1,170,83,57,60,3,4,1,2,1,1,1,3,1,2,2,2,3.82
F8,,15,Parent,2,4,1,172,75,55,63,8,18,2,2,1,1,1,2,1,2,2,2,4.1
F9,,16,Parent,1,9,1,169,83,60,67,7,3,1,1,1,1,3,2,1,1,1,1,3.97
F9,,16,Parent,2,2,1,223,83,58,62,4,22,2,2,2,1,2,2,1,2,2,2,4.21
F10,,17,Parent,1,9,1,183,97,51,57,6,17,2,2,1,1,1,2,1,2,1,2,4.85
F10,,17,Parent,2,6,1,194,104,54,57,3,18,1,2,1,1,2,2,1,2,3,2,4.6
M1,1,,Parent,1,5,1,125,45,57,63,6,3,3,1,1,1,2,2,1,1,1,1,1.75
M1,1,,Parent,2,1,1,178,80,55,57,2,23,3,3,2,1,2,2,1,2,3,2,1.73
M2,2,,Parent,1,1,1,155,71,50,58,8,13,2,2,1,1,1,2,2,1,1,2,1.41
M2,2,,Parent,2,7,1,146,66,56,62,6,13,3,3,2,1,5,3,2,2,3,2,1.79
M3,3,,Parent,1,9,1,146,48,60,67,7,1,1,2,1,1,1,3,2,1,1,2,1.28
M3,3,,Parent,2,9,1,184,71,55,57,2,5,2,1,1,1,1,2,1,2,2,2,1.12
M4,4,,Parent,1,5,1,187,89,57,62,5,10,2,3,1,1,2,4,2,1,1,1,1.19
M4,4,,Parent,2,5,1,192,94,57,61,4,17,3,2,2,1,1,2,1,2,2,2,1.08
M5,5,,Parent,1,5,1,174,78,60,66,6,12,3,2,1,1,3,2,1,1,1,1,1.74
M5,5,,Parent,2,2,1,171,95,56,63,7,18,3,2,1,1,2,2,2,2,2,2,1.47
M6,6,,Parent,1,4,1,175,84,56,60,4,16,2,1,1,1,1,3,1,1,1,1,1.68
M6,6,,Parent,2,2,1,203,109,55,57,2,17,2,2,1,1,1,3,2,1,2,2,1.78
M7,7,,Parent,1,3,1,161,73,59,65,6,12,2,1,1,1,2,1,1,1,1,1,5.94
M7,7,,Parent,2,9,1,201,128,56,59,3,19,1,2,2,2,1,1,1,2,2,2,7.94
M1 X F1,1,8,Hybrid,1,5,1,155,63,60,66,6,11,3,2,1,1,1,2,1,1,2,2,4.77
M1 X F1,1,8,Hybrid,2,3,1,155,53,56,62,6,9,3,2,1,1,1,2,1,2,2,2,4.8
M1 X F2,1,9,Hybrid,1,3,1,176,80,59,64,5,13,3,2,1,1,1,2,2,2,2,1,2.46
M1 X F2,1,9,Hybrid,2,2,1,169,90,55,58,3,16,3,2,1,1,2,3,1,2,2,2,4.58
M1 X F3,1,10,Hybrid,1,9,1,151,60,59,66,7,16,2,1,1,1,1,3,1,1,1,1,4.32
M1 X F3,1,10,Hybrid,2,3,1,197,103,57,59,2,19,1,2,3,1,1,1,1,1,3,1,8.11
M1 X F4,1,11,Hybrid,1,8,1,168,75,57,62,5,11,1,1,1,1,1,2,1,1,1,1,4.28
M1 X F4,1,11,Hybrid,2,1,1,157,69,56,59,3,18,2,1,2,1,2,2,1,2,2,2,4.38
M1 X F5,1,12,Hybrid,1,7,1,177,81,49,54,5,12,2,2,2,3,1,4,1,2,2,2,4.65
M1 X F5,1,12,Hybrid,2,2,1,150,60,56,62,6,13,2,1,2,1,1,2,1,2,2,2,3.6
